3021 152 1 14.872191 -2.444732 6.164726 
3022 152 1 14.982833 -1.600960 6.689899 
3023 152 1 15.093475 -0.757188 7.215073 
3024 152 1 15.204117 0.086584 7.740246 
3025 152 1 15.314759 0.930356 8.265419 
3026 152 1 15.425401 1.774128 8.790593 
3027 152 1 15.536043 2.617900 9.315766 
3028 152 1 15.646685 3.461672 9.840940 
3029 152 1 15.757326 4.305444 10.366113 
3030 152 1 15.867968 5.149216 10.891286 
3031 152 1 15.978610 5.992988 11.416460 
3032 152 1 16.089252 6.836760 11.941633 
3033 152 1 16.199894 7.680532 12.466807 
3034 152 1 16.310536 8.524304 12.991980 
3035 152 1 16.421178 9.368076 13.517153 
3036 152 1 16.531820 10.211848 14.042327 
3037 152 1 16.642462 11.055621 14.567500 
3038 152 1 16.753104 11.899393 15.092674 
3039 152 1 16.863745 12.743165 15.617847 
3040 152 1 16.974387 13.586937 16.143020 
3041 153 1 -2.577365 10.037597 3.214837 
3042 153 1 -2.033960 10.519149 2.527219 
3043 153 1 -1.490555 11.000701 1.839601 
3044 153 1 -0.947150 11.482253 1.151983 
3045 153 1 -0.403745 11.963806 0.464365 
3046 153 1 0.139660 12.445358 -0.223253 
3047 153 1 0.683065 12.926910 -0.910871 
3048 153 1 1.226470 13.408462 -1.598489 
3049 153 1 1.769874 13.890014 -2.286107 
3050 153 1 2.313279 14.371566 -2.973725 
3051 153 1 2.856684 14.853118 -3.661343 
3052 153 1 3.400089 15.334670 -4.348961 
3053 153 1 3.943494 15.816222 -5.036579 
3054 153 1 4.486899 16.297775 -5.724198 
3055 153 1 5.030304 16.779327 -6.411816 
3056 153 1 5.573709 17.260879 -7.099434 
3057 153 1 6.117114 17.742431 -7.787052 
3058 153 1 6.660519 18.223983 -8.474670 
3059 153 1 7.203924 18.705535 -9.162288 
3060 153 1 7.747329 19.187087 -9.849906 
3061 154 1 22.708984 4.535520 -16.089522 
3062 154 1 21.901105 4.220092 -15.591692 
3063 154 1 21.093225 3.904664 -15.093861 
3064 154 1 20.285345 3.589236 -14.596030 
3065 154 1 19.477465 3.273807 -14.098200 
3066 154 1 18.669586 2.958379 -13.600369 
3067 154 1 17.861706 2.642951 -13.102539 
3068 154 1 17.053826 2.327522 -12.604708 
3069 154 1 16.245946 2.012094 -12.106877 
3070 154 1 15.438067 1.696666 -11.609047 
3071 154 1 14.630187 1.381238 -11.111216 
3072 154 1 13.822307 1.065809 -10.613386 
3073 154 1 13.014427 0.750381 -10.115555 
3074 154 1 12.206548 0.434953 -9.617725 
3075 154 1 11.398668 0.119524 -9.119894 
3076 154 1 10.590788 -0.195904 -8.622063 
3077 154 1 9.782908 -0.511332 -8.124233 
3078 154 1 8.975028 -0.826760 -7.626402 
3079 154 1 8.167149 -1.142189 -7.128572 
3080 154 1 7.359269 -1.457617 -6.630741 
3081 155 1 -9.309150 7.418837 7.836075 
3082 155 1 -8.506756 7.875636 8.220131 
3083 155 1 -7.704362 8.332435 8.604188 
3084 155 1 -6.901969 8.789234 8.988244 
3085 155 1 -6.099575 9.246032 9.372301 
3086 155 1 -5.297182 9.702831 9.756357 
3087 155 1 -4.494788 10.159630 10.140414 
3088 155 1 -3.692394 10.616429 10.524470 
3089 155 1 -2.890001 11.073227 10.908527 
3090 155 1 -2.087607 11.530026 11.292583 
3091 155 1 -1.285213 11.986825 11.676640 
3092 155 1 -0.482820 12.443624 12.060696 
3093 155 1 0.319574 12.900422 12.444752 
3094 155 1 1.121967 13.357221 12.828809 
3095 155 1 1.924361 13.814020 13.212865 
3096 155 1 2.726755 14.270818 13.596922 
3097 155 1 3.529148 14.727617 13.980978 
3098 155 1 4.331542 15.184416 14.365035 
3099 155 1 5.133936 15.641215 14.749091 
3100 155 1 5.936329 16.098013 15.133148 
3101 156 1 -24.445230 -2.957490 1.307328 
3102 156 1 -24.028655 -3.841162 1.093811 
3103 156 1 -23.612080 -4.724834 0.880294 
3104 156 1 -23.195506 -5.608506 0.666777 
3105 156 1 -22.778931 -6.492178 0.453260 
3106 156 1 -22.362356 -7.375849 0.239744 
3107 156 1 -21.945781 -8.259521 0.026227 
3108 156 1 -21.529206 -9.143193 -0.187290 
3109 156 1 -21.112631 -10.026865 -0.400807 
3110 156 1 -20.696057 -10.910537 -0.614324 
3111 156 1 -20.279482 -11.794209 -0.827841 
3112 156 1 -19.862907 -12.677881 -1.041358 
3113 156 1 -19.446332 -13.561552 -1.254875 
3114 156 1 -19.029757 -14.445224 -1.468392 
3115 156 1 -18.613183 -15.328896 -1.681909 
3116 156 1 -18.196608 -16.212568 -1.895426 
3117 156 1 -17.780033 -17.096240 -2.108943 
3118 156 1 -17.363458 -17.979912 -2.322460 
3119 156 1 -16.946883 -18.863584 -2.535977 
3120 156 1 -16.530309 -19.747255 -2.749494 
3121 157 1 -11.390357 -15.507108 7.734205 
3122 157 1 -11.433436 -14.512479 7.828313 
3123 157 1 -11.476516 -13.517849 7.922421 
3124 157 1 -11.519596 -12.523220 8.016528 
3125 157 1 -11.562676 -11.528590 8.110636 
3126 157 1 -11.605756 -10.533961 8.204744 
3127 157 1 -11.648836 -9.539331 8.298852 
3128 157 1 -11.691915 -8.544702 8.392959 
3129 157 1 -11.734995 -7.550072 8.487067 
3130 157 1 -11.778075 -6.555443 8.581175 
3131 157 1 -11.821155 -5.560813 8.675282 
3132 157 1 -11.864235 -4.566184 8.769390 
3133 157 1 -11.907315 -3.571554 8.863498 
3134 157 1 -11.950394 -2.576925 8.957605 
3135 157 1 -11.993474 -1.582295 9.051713 
3136 157 1 -12.036554 -0.587666 9.145821 
3137 157 1 -12.079634 0.406964 9.239928 
3138 157 1 -12.122714 1.401593 9.334036 
3139 157 1 -12.165793 2.396223 9.428144 
3140 157 1 -12.208873 3.390852 9.522252 
3141 158 1 -14.210868 -12.633012 19.253327 
3142 158 1 -14.599488 -11.953461 18.631086 
3143 158 1 -14.988109 -11.273910 18.008845 
3144 158 1 -15.376730 -10.594359 17.386603 
3145 158 1 -15.765350 -9.914808 16.764362 
3146 158 1 -16.153971 -9.235257 16.142121 
3147 158 1 -16.542592 -8.555706 15.519879 
3148 158 1 -16.931212 -7.876155 14.897638 
3149 158 1 -17.319833 -7.196604 14.275397 
3150 158 1 -17.708454 -6.517052 13.653155 
3151 158 1 -18.097074 -5.837501 13.030914 
3152 158 1 -18.485695 -5.157950 12.408673 
3153 158 1 -18.874316 -4.478399 11.786431 
3154 158 1 -19.262936 -3.798848 11.164190 
3155 158 1 -19.651557 -3.119297 10.541949 
3156 158 1 -20.040178 -2.439746 9.919707 
3157 158 1 -20.428798 -1.760195 9.297466 
3158 158 1 -20.817419 -1.080644 8.675225 
3159 158 1 -21.206040 -0.401093 8.052983 
3160 158 1 -21.594660 0.278458 7.430742 
3161 159 1 -22.110049 9.205050 19.799243 
3162 159 1 -21.605420 9.991712 19.443557 
3163 159 1 -21.100791 10.778374 19.087871 
3164 159 1 -20.596162 11.565036 18.732186 
3165 159 1 -20.091533 12.351698 18.376500 
3166 159 1 -19.586904 13.138360 18.020814 
3167 159 1 -19.082275 13.925022 17.665128 
3168 159 1 -18.577646 14.711684 17.309442 
3169 159 1 -18.073017 15.498346 16.953757 
3170 159 1 -17.568388 16.285009 16.598071 
3171 159 1 -17.063759 17.071671 16.242385 
3172 159 1 -16.559130 17.858333 15.886699 
3173 159 1 -16.054501 18.644995 15.531013 
3174 159 1 -15.549872 19.431657 15.175328 
3175 159 1 -15.045243 20.218319 14.819642 
3176 159 1 -14.540614 21.004981 14.463956 
3177 159 1 -14.035985 21.791643 14.108270 
3178 159 1 -13.531356 22.578305 13.752585 
3179 159 1 -13.026727 23.364967 13.396899 
3180 159 1 -12.522098 24.151629 13.041213 
3181 160 1 5.821224 -2.046468 -11.474958 
3182 160 1 6.356734 -1.448569 -10.878514 
3183 160 1 6.892244 -0.850671 -10.282069 
3184 160 1 7.427755 -0.252772 -9.685625 
3185 160 1 7.963265 0.345127 -9.089181 
3186 160 1 8.498775 0.943026 -8.492737 
3187 160 1 9.034286 1.540924 -7.896292 
3188 160 1 9.569796 2.138823 -7.299848 
3189 160 1 10.105306 2.736722 -6.703404 
3190 160 1 10.640817 3.334621 -6.106960 
3191 160 1 11.176327 3.932519 -5.510515 
3192 160 1 11.711837 4.530418 -4.914071 
3193 160 1 12.247348 5.128317 -4.317627 
3194 160 1 12.782858 5.726216 -3.721182 
3195 160 1 13.318368 6.324115 -3.124738 
3196 160 1 13.853879 6.922013 -2.528294 
3197 160 1 14.389389 7.519912 -1.931850 
3198 160 1 14.924899 8.117811 -1.335405 
3199 160 1 15.460410 8.715710 -0.738961 
3200 160 1 15.995920 9.313608 -0.142517 
3201 161 1 -8.684275 8.735373 -22.129933 
3202 161 1 -9.137588 8.835774 -21.244254 
3203 161 1 -9.590901 8.936174 -20.358575 
3204 161 1 -10.044215 9.036575 -19.472897 
3205 161 1 -10.497528 9.136975 -18.587218 
3206 161 1 -10.950841 9.237376 -17.701539 
3207 161 1 -11.404155 9.337777 -16.815861 
3208 161 1 -11.857468 9.438177 -15.930182 
3209 161 1 -12.310782 9.538578 -15.044503 
3210 161 1 -12.764095 9.638978 -14.158825 
3211 161 1 -13.217408 9.739379 -13.273146 
3212 161 1 -13.670722 9.839780 -12.387467 
3213 161 1 -14.124035 9.940180 -11.501789 
3214 161 1 -14.577348 10.040581 -10.616110 
3215 161 1 -15.030662 10.140981 -9.730431 
3216 161 1 -15.483975 10.241382 -8.844753 
3217 161 1 -15.937289 10.341783 -7.959074 
3218 161 1 -16.390602 10.442183 -7.073395 
3219 161 1 -16.843915 10.542584 -6.187717 
3220 161 1 -17.297229 10.642984 -5.302038 
3221 162 1 -8.843988 24.995115 6.489660 
3222 162 1 -9.227879 24.073875 6.552463 
3223 162 1 -9.611769 23.152635 6.615266 
3224 162 1 -9.995659 22.231394 6.678069 
3225 162 1 -10.379550 21.310154 6.740872 
3226 162 1 -10.763440 20.388913 6.803675 
3227 162 1 -11.147330 19.467673 6.866479 
3228 162 1 -11.531221 18.546432 6.929282 
3229 162 1 -11.915111 17.625192 6.992085 
3230 162 1 -12.299001 16.703951 7.054888 
3231 162 1 -12.682892 15.782711 7.117691 
3232 162 1 -13.066782 14.861470 7.180494 
3233 162 1 -13.450672 13.940230 7.243298 
3234 162 1 -13.834563 13.018990 7.306101 
3235 162 1 -14.218453 12.097749 7.368904 
3236 162 1 -14.602343 11.176509 7.431707 
3237 162 1 -14.986234 10.255268 7.494510 
3238 162 1 -15.370124 9.334028 7.557313 
3239 162 1 -15.754014 8.412787 7.620116 
3240 162 1 -16.137905 7.491547 7.682920 
3241 163 1 -18.028612 -4.853953 -17.869869 
3242 163 1 -17.883465 -4.406974 -16.987180 
3243 163 1 -17.738317 -3.959994 -16.104490 
3244 163 1 -17.593169 -3.513014 -15.221800 
3245 163 1 -17.448021 -3.066034 -14.339110 
3246 163 1 -17.302873 -2.619055 -13.456421 
3247 163 1 -17.157726 -2.172075 -12.573731 
3248 163 1 -17.012578 -1.725095 -11.691041 
3249 163 1 -16.867430 -1.278115 -10.808351 
3250 163 1 -16.722282 -0.831136 -9.925662 
3251 163 1 -16.577134 -0.384156 -9.042972 
3252 163 1 -16.431987 0.062824 -8.160282 
3253 163 1 -16.286839 0.509804 -7.277592 
3254 163 1 -16.141691 0.956783 -6.394902 
3255 163 1 -15.996543 1.403763 -5.512213 
3256 163 1 -15.851395 1.850743 -4.629523 
3257 163 1 -15.706248 2.297723 -3.746833 
3258 163 1 -15.561100 2.744702 -2.864143 
3259 163 1 -15.415952 3.191682 -1.981454 
3260 163 1 -15.270804 3.638662 -1.098764 
3261 164 1 0.763802 22.814379 0.722759 
3262 164 1 1.348091 22.319568 1.366007 
3263 164 1 1.932381 21.824756 2.009254 
3264 164 1 2.516670 21.329945 2.652502 
3265 164 1 3.100960 20.835133 3.295749 
3266 164 1 3.685249 20.340321 3.938997 
3267 164 1 4.269538 19.845510 4.582245 
3268 164 1 4.853828 19.350698 5.225492 
3269 164 1 5.438117 18.855886 5.868740 
3270 164 1 6.022407 18.361075 6.511987 
3271 164 1 6.606696 17.866263 7.155235 
3272 164 1 7.190985 17.371452 7.798482 
3273 164 1 7.775275 16.876640 8.441730 
3274 164 1 8.359564 16.381828 9.084977 
3275 164 1 8.943853 15.887017 9.728225 
3276 164 1 9.528143 15.392205 10.371472 
3277 164 1 10.112432 14.897394 11.014720 
3278 164 1 10.696722 14.402582 11.657967 
3279 164 1 11.281011 13.907770 12.301215 
3280 164 1 11.865300 13.412959 12.944462 
3281 165 1 -3.201225 21.874180 10.346689 
3282 165 1 -3.882232 21.478497 9.730519 
3283 165 1 -4.563238 21.082813 9.114349 
3284 165 1 -5.244244 20.687130 8.498179 
3285 165 1 -5.925250 20.291446 7.882009 
3286 165 1 -6.606256 19.895763 7.265839 
3287 165 1 -7.287262 19.500079 6.649669 
3288 165 1 -7.968268 19.104396 6.033499 
3289 165 1 -8.649274 18.708712 5.417330 
3290 165 1 -9.330280 18.313029 4.801160 
3291 165 1 -10.011286 17.917345 4.184990 
3292 165 1 -10.692292 17.521662 3.568820 
3293 165 1 -11.373298 17.125978 2.952650 
3294 165 1 -12.054304 16.730295 2.336480 
3295 165 1 -12.735310 16.334611 1.720310 
3296 165 1 -13.416316 15.938928 1.104140 
3297 165 1 -14.097322 15.543244 0.487970 
3298 165 1 -14.778328 15.147561 -0.128200 
3299 165 1 -15.459334 14.751877 -0.744369 
3300 165 1 -16.140340 14.356194 -1.360539 
3301 166 1 11.626209 -0.984691 -5.250829 
3302 166 1 11.018334 -0.196096 -5.343595 
3303 166 1 10.410459 0.592498 -5.436361 
3304 166 1 9.802583 1.381093 -5.529127 
3305 166 1 9.194708 2.169688 -5.621893 
3306 166 1 8.586832 2.958283 -5.714660 
3307 166 1 7.978957 3.746878 -5.807426 
3308 166 1 7.371082 4.535473 -5.900192 
3309 166 1 6.763206 5.324068 -5.992958 
3310 166 1 6.155331 6.112663 -6.085724 
3311 166 1 5.547456 6.901258 -6.178490 
3312 166 1 4.939580 7.689853 -6.271257 
3313 166 1 4.331705 8.478448 -6.364023 
3314 166 1 3.723829 9.267043 -6.456789 
3315 166 1 3.115954 10.055638 -6.549555 
3316 166 1 2.508079 10.844233 -6.642321 
3317 166 1 1.900203 11.632828 -6.735087 
3318 166 1 1.292328 12.421422 -6.827854 
3319 166 1 0.684453 13.210017 -6.920620 
3320 166 1 0.076577 13.998612 -7.013386 
3321 167 1 -10.200443 24.266323 -1.822376 
3322 167 1 -9.202326 24.303712 -1.870999 
3323 167 1 -8.204209 24.341102 -1.919621 
3324 167 1 -7.206092 24.378492 -1.968244 
3325 167 1 -6.207975 24.415881 -2.016867 
3326 167 1 -5.209858 24.453271 -2.065489 
3327 167 1 -4.211741 24.490660 -2.114112 
3328 167 1 -3.213623 24.528050 -2.162735 
3329 167 1 -2.215506 24.565440 -2.211357 
3330 167 1 -1.217389 24.602829 -2.259980 
3331 167 1 -0.219272 24.640219 -2.308602 
3332 167 1 0.778845 24.677609 -2.357225 
3333 167 1 1.776962 24.714998 -2.405848 
3334 167 1 2.775080 24.752388 -2.454470 
3335 167 1 3.773197 24.789777 -2.503093 
3336 167 1 4.771314 24.827167 -2.551716 
3337 167 1 5.769431 24.864557 -2.600338 
3338 167 1 6.767548 24.901946 -2.648961 
3339 167 1 7.765665 24.939336 -2.697583 
3340 167 1 8.763782 24.976725 -2.746206 
3341 168 1 -3.354801 -5.366857 -3.469283 
3342 168 1 -2.957689 -6.183480 -3.050439 
3343 168 1 -2.560577 -7.000102 -2.631595 
3344 168 1 -2.163465 -7.816724 -2.212751 
3345 168 1 -1.766353 -8.633346 -1.793908 
3346 168 1 -1.369241 -9.449968 -1.375064 
3347 168 1 -0.972129 -10.266590 -0.956220 
3348 168 1 -0.575017 -11.083213 -0.537376 
3349 168 1 -0.177905 -11.899835 -0.118532 
3350 168 1 0.219208 -12.716457 0.300312 
3351 168 1 0.616320 -13.533079 0.719156 
3352 168 1 1.013432 -14.349701 1.138000 
3353 168 1 1.410544 -15.166324 1.556844 
3354 168 1 1.807656 -15.982946 1.975688 
3355 168 1 2.204768 -16.799568 2.394532 
3356 168 1 2.601880 -17.616190 2.813376 
3357 168 1 2.998992 -18.432812 3.232220 
3358 168 1 3.396104 -19.249434 3.651064 
3359 168 1 3.793216 -20.066057 4.069908 
3360 168 1 4.190328 -20.882679 4.488752 
3361 169 1 11.496742 -25.000000 -10.342913 
3362 169 1 12.092489 -24.503642 -9.711475 
3363 169 1 12.688236 -24.007284 -9.080036 
3364 169 1 13.283983 -23.510926 -8.448598 
3365 169 1 13.879729 -23.014567 -7.817160 
3366 169 1 14.475476 -22.518209 -7.185721 
3367 169 1 15.071223 -22.021851 -6.554283 
3368 169 1 15.666970 -21.525493 -5.922845 
3369 169 1 16.262717 -21.029135 -5.291406 
3370 169 1 16.858463 -20.532777 -4.659968 
3371 169 1 17.454210 -20.036419 -4.028530 
3372 169 1 18.049957 -19.540060 -3.397092 
3373 169 1 18.645704 -19.043702 -2.765653 
3374 169 1 19.241451 -18.547344 -2.134215 
3375 169 1 19.837197 -18.050986 -1.502777 
3376 169 1 20.432944 -17.554628 -0.871338 
3377 169 1 21.028691 -17.058270 -0.239900 
3378 169 1 21.624438 -16.561912 0.391538 
3379 169 1 22.220185 -16.065554 1.022977 
3380 169 1 22.815931 -15.569195 1.654415 
3381 170 1 12.371465 -24.016934 21.563452 
3382 170 1 11.951318 -23.120043 21.425378 
3383 170 1 11.531172 -22.223153 21.287304 
3384 170 1 11.111025 -21.326263 21.149231 
3385 170 1 10.690878 -20.429372 21.011157 
3386 170 1 10.270732 -19.532482 20.873083 
3387 170 1 9.850585 -18.635591 20.735009 
3388 170 1 9.430438 -17.738701 20.596936 
3389 170 1 9.010291 -16.841811 20.458862 
3390 170 1 8.590145 -15.944920 20.320788 
3391 170 1 8.169998 -15.048030 20.182715 
3392 170 1 7.749851 -14.151140 20.044641 
3393 170 1 7.329704 -13.254249 19.906567 
3394 170 1 6.909558 -12.357359 19.768493 
3395 170 1 6.489411 -11.460468 19.630420 
3396 170 1 6.069264 -10.563578 19.492346 
3397 170 1 5.649117 -9.666688 19.354272 
3398 170 1 5.228971 -8.769797 19.216199 
3399 170 1 4.808824 -7.872907 19.078125 
3400 170 1 4.388677 -6.976016 18.940051 
3401 171 1 3.799712 -5.068512 14.635310 
3402 171 1 4.420333 -5.575200 14.036897 
3403 171 1 5.040954 -6.081888 13.438485 
3404 171 1 5.661575 -6.588575 12.840072 
3405 171 1 6.282195 -7.095263 12.241660 
3406 171 1 6.902816 -7.601951 11.643247 
3407 171 1 7.523437 -8.108639 11.044835 
3408 171 1 8.144057 -8.615326 10.446423 
3409 171 1 8.764678 -9.122014 9.848010 
3410 171 1 9.385299 -9.628702 9.249598 
3411 171 1 10.005920 -10.135389 8.651185 
3412 171 1 10.626540 -10.642077 8.052773 
3413 171 1 11.247161 -11.148765 7.454360 
3414 171 1 11.867782 -11.655452 6.855948 
3415 171 1 12.488402 -12.162140 6.257535 
3416 171 1 13.109023 -12.668828 5.659123 
3417 171 1 13.729644 -13.175516 5.060710 
3418 171 1 14.350265 -13.682203 4.462298 
3419 171 1 14.970885 -14.188891 3.863885 
3420 171 1 15.591506 -14.695579 3.265473 
3421 172 1 -23.354226 1.554054 18.864733 
3422 172 1 -22.932845 0.692649 18.581150 
3423 172 1 -22.511463 -0.168756 18.297566 
3424 172 1 -22.090082 -1.030160 18.013982 
3425 172 1 -21.668701 -1.891565 17.730398 
3426 172 1 -21.247319 -2.752970 17.446815 
3427 172 1 -20.825938 -3.614374 17.163231 
3428 172 1 -20.404556 -4.475779 16.879647 
3429 172 1 -19.983175 -5.337184 16.596064 
3430 172 1 -19.561793 -6.198588 16.312480 
3431 172 1 -19.140412 -7.059993 16.028896 
3432 172 1 -18.719030 -7.921397 15.745313 
3433 172 1 -18.297649 -8.782802 15.461729 
3434 172 1 -17.876267 -9.644207 15.178145 
3435 172 1 -17.454886 -10.505611 14.894562 
3436 172 1 -17.033504 -11.367016 14.610978 
3437 172 1 -16.612123 -12.228421 14.327394 
3438 172 1 -16.190742 -13.089825 14.043810 
3439 172 1 -15.769360 -13.951230 13.760227 
3440 172 1 -15.347979 -14.812635 13.476643 
3441 173 1 -9.945673 23.401973 17.354130 
3442 173 1 -9.336270 22.870669 16.765620 
3443 173 1 -8.726868 22.339364 16.177109 
3444 173 1 -8.117466 21.808060 15.588599 
3445 173 1 -7.508064 21.276755 15.000088 
3446 173 1 -6.898662 20.745451 14.411578 
3447 173 1 -6.289259 20.214147 13.823067 
3448 173 1 -5.679857 19.682842 13.234557 
3449 173 1 -5.070455 19.151538 12.646046 
3450 173 1 -4.461053 18.620233 12.057536 
3451 173 1 -3.851651 18.088929 11.469025 
3452 173 1 -3.242248 17.557624 10.880515 
3453 173 1 -2.632846 17.026320 10.292005 
3454 173 1 -2.023444 16.495016 9.703494 
3455 173 1 -1.414042 15.963711 9.114984 
3456 173 1 -0.804640 15.432407 8.526473 
3457 173 1 -0.195237 14.901102 7.937963 
3458 173 1 0.414165 14.369798 7.349452 
3459 173 1 1.023567 13.838493 6.760942 
3460 173 1 1.632969 13.307189 6.172431 
3461 174 1 -5.226108 9.897444 16.509620 
3462 174 1 -4.276010 10.041254 16.786445 
3463 174 1 -3.325912 10.185064 17.063270 
3464 174 1 -2.375814 10.328874 17.340096 
3465 174 1 -1.425716 10.472684 17.616921 
3466 174 1 -0.475617 10.616494 17.893746 
3467 174 1 0.474481 10.760304 18.170571 
3468 174 1 1.424579 10.904114 18.447396 
3469 174 1 2.374677 11.047924 18.724222 
3470 174 1 3.324775 11.191734 19.001047 
3471 174 1 4.274873 11.335544 19.277872 
3472 174 1 5.224971 11.479354 19.554697 
3473 174 1 6.175070 11.623164 19.831523 
3474 174 1 7.125168 11.766974 20.108348 
3475 174 1 8.075266 11.910784 20.385173 
3476 174 1 9.025364 12.054594 20.661998 
3477 174 1 9.975462 12.198404 20.938823 
3478 174 1 10.925560 12.342214 21.215649 
3479 174 1 11.875658 12.486024 21.492474 
3480 174 1 12.825757 12.629834 21.769299 
3481 175 1 2.569961 -0.420342 4.062968 
3482 175 1 2.222753 -0.336382 4.996990 
3483 175 1 1.875544 -0.252421 5.931012 
3484 175 1 1.528336 -0.168461 6.865034 
3485 175 1 1.181128 -0.084501 7.799056 
3486 175 1 0.833919 -0.000540 8.733078 
3487 175 1 0.486711 0.083420 9.667100 
3488 175 1 0.139503 0.167381 10.601122 
3489 175 1 -0.207706 0.251341 11.535144 
3490 175 1 -0.554914 0.335301 12.469166 
3491 175 1 -0.902123 0.419262 13.403187 
3492 175 1 -1.249331 0.503222 14.337209 
3493 175 1 -1.596539 0.587182 15.271231 
3494 175 1 -1.943748 0.671143 16.205253 
3495 175 1 -2.290956 0.755103 17.139275 
3496 175 1 -2.638164 0.839064 18.073297 
3497 175 1 -2.985373 0.923024 19.007319 
3498 175 1 -3.332581 1.006984 19.941341 
3499 175 1 -3.679790 1.090945 20.875363 
3500 175 1 -4.026998 1.174905 21.809385 
3501 176 1 16.709446 -4.918387 -14.310175 
3502 176 1 16.366550 -5.842814 -14.477082 
3503 176 1 16.023654 -6.767240 -14.643989 
3504 176 1 15.680758 -7.691667 -14.810896 
3505 176 1 15.337862 -8.616093 -14.977804 
3506 176 1 14.994966 -9.540520 -15.144711 
3507 176 1 14.652070 -10.464946 -15.311618 
3508 176 1 14.309174 -11.389373 -15.478525 
3509 176 1 13.966278 -12.313799 -15.645432 
3510 176 1 13.623382 -13.238226 -15.812339 
3511 176 1 13.280486 -14.162652 -15.979246 
3512 176 1 12.937590 -15.087079 -16.146154 
3513 176 1 12.594694 -16.011505 -16.313061 
3514 176 1 12.251798 -16.935932 -16.479968 
3515 176 1 11.908902 -17.860358 -16.646875 
3516 176 1 11.566006 -18.784785 -16.813782 
3517 176 1 11.223110 -19.709211 -16.980689 
3518 176 1 10.880214 -20.633638 -17.147597 
3519 176 1 10.537318 -21.558064 -17.314504 
3520 176 1 10.194422 -22.482491 -17.481411 
3521 177 1 13.743970 3.067471 14.662327 
3522 177 1 13.887764 3.532853 13.788976 
3523 177 1 14.031559 3.998236 12.915624 
